,Agent_Home_Class_Name,Agent_Home_Class_Name_unrelated_hit,Agent_Home_Class_Name_unrelated_no_hit,Name,Name_unrelated_hit,Name_unrelated_no_hit,Agent_ID,Agent_ID_unrelated_hit,Agent_ID_unrelated_no_hit,Agent_Number_of_Patents_in_Class,Agent_Number_of_Patents_in_Class_unrelated_hit,Agent_Number_of_Patents_in_Class_unrelated_no_hit,Citations,Citations_unrelated_hit,Citations_unrelated_no_hit,Agent_Home_Class_IPC4,Agent_Home_Class_IPC4_unrelated_hit,Agent_Home_Class_IPC4_unrelated_no_hit,Relatedness,Relatedness_unrelated_hit,Relatedness_unrelated_no_hit,Patent_Count_Outcome_Ratio,Patent_Count_Outcome_Ratio_unrelated_hit,Patent_Count_Outcome_Ratio_unrelated_no_hit,Citations_Outcome_Ratio,Citations_Outcome_Ratio_unrelated_hit,Citations_Outcome_Ratio_unrelated_no_hit
476646,Preserving Carcasses,Optics,Non-Metallic Elements,JAMES PETER BECK,DAVID A THEISTE,KOZO TANAKA,529014.0,348519.0,474773.0,18.0,1.0,0.0,6.0,70.0,2.0,A01N,G02F,C01B,0.9523809552192688,0.1428571492433548,0.3333333432674408,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.3873729266987694
476647,Preserving Carcasses,Optics,Enzyme Compounds,JAMES PETER BECK,DAVID A THEISTE,YONG HUH,529014.0,348519.0,492001.0,18.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C12N,0.9523809552192688,0.1428571492433548,0.2857142984867096,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
476648,Preserving Carcasses,Optics,Macromolecular Compositions,JAMES PETER BECK,DAVID A THEISTE,LING YU CHENG,529014.0,348519.0,505208.0,18.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C08L,0.9523809552192688,0.1428571492433548,0.1428571492433548,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
476649,Preserving Carcasses,Optics,Measuring Enzymes,JAMES PETER BECK,DAVID A THEISTE,JUNKO AIMI,529014.0,348519.0,527574.0,18.0,1.0,0.0,6.0,70.0,0.0,A01N,G02F,C12Q,0.9523809552192688,0.1428571492433548,0.4285714328289032,9.671934604904633,0.5373297002724796,0.0,1.1621187800963082,13.558052434456929,0.0
478748,Medical Preparations,Measuring Enzymes,Non-Metallic Elements,ASHOK TEHIM,SANDRA SPURGEON,ILKKA TURUNEN,408494.0,309383.0,301113.0,17.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,C01B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
478750,Medical Preparations,Measuring Enzymes,Analyzing Materials,ASHOK TEHIM,SANDRA SPURGEON,GEORGE R STEPHENSON,408494.0,309383.0,392363.0,17.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
478751,Medical Preparations,Measuring Enzymes,Compounding,ASHOK TEHIM,SANDRA SPURGEON,ERHARD GUENTHER,408494.0,309383.0,406435.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C08J,0.949999988079071,0.4000000059604645,0.25,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478752,Medical Preparations,Measuring Enzymes,Animal Feed,ASHOK TEHIM,SANDRA SPURGEON,IZUO AOKI,408494.0,309383.0,406876.0,17.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,A23K,0.949999988079071,0.4000000059604645,0.20000000298023224,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
478753,Medical Preparations,Measuring Enzymes,Other treatment of Textiles,ASHOK TEHIM,SANDRA SPURGEON,JEAN LUC MURA,408494.0,309383.0,413318.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,D06M,0.949999988079071,0.4000000059604645,0.4000000059604645,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478754,Medical Preparations,Measuring Enzymes,Analyzing Materials,ASHOK TEHIM,SANDRA SPURGEON,BARRY A SCHOENFELNER,408494.0,309383.0,420553.0,17.0,4.0,0.0,5.0,85.0,6.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.9100661095172757
478755,Medical Preparations,Measuring Enzymes,Peptides,ASHOK TEHIM,SANDRA SPURGEON,YASUSHI SAKAI,408494.0,309383.0,436325.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478756,Medical Preparations,Measuring Enzymes,Peptides,ASHOK TEHIM,SANDRA SPURGEON,TETSUO YOSHIDA,408494.0,309383.0,436326.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478757,Medical Preparations,Measuring Enzymes,Polysaccharides,ASHOK TEHIM,SANDRA SPURGEON,ISABURO AMANO,408494.0,309383.0,446697.0,17.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
478758,Medical Preparations,Measuring Enzymes,Polysaccharides,ASHOK TEHIM,SANDRA SPURGEON,KOJI CHIBA,408494.0,309383.0,446698.0,17.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
478759,Medical Preparations,Measuring Enzymes,Peptides,ASHOK TEHIM,SANDRA SPURGEON,JEAN JACQUES DEBERNARD,408494.0,309383.0,451697.0,17.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
478761,Medical Preparations,Measuring Enzymes,Electrolytic Processes,ASHOK TEHIM,SANDRA SPURGEON,VINOD PARAKKAL MENON,408494.0,309383.0,625024.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C25B,0.949999988079071,0.4000000059604645,0.3499999940395355,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478776,Medical Preparations,Measuring Enzymes,Non-Metallic Elements,JIANMIN FU,SANDRA SPURGEON,ILKKA TURUNEN,408495.0,309383.0,301113.0,17.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,C01B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
478778,Medical Preparations,Measuring Enzymes,Analyzing Materials,JIANMIN FU,SANDRA SPURGEON,GEORGE R STEPHENSON,408495.0,309383.0,392363.0,17.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
478779,Medical Preparations,Measuring Enzymes,Compounding,JIANMIN FU,SANDRA SPURGEON,ERHARD GUENTHER,408495.0,309383.0,406435.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C08J,0.949999988079071,0.4000000059604645,0.25,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478780,Medical Preparations,Measuring Enzymes,Animal Feed,JIANMIN FU,SANDRA SPURGEON,IZUO AOKI,408495.0,309383.0,406876.0,17.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,A23K,0.949999988079071,0.4000000059604645,0.20000000298023224,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
478781,Medical Preparations,Measuring Enzymes,Other treatment of Textiles,JIANMIN FU,SANDRA SPURGEON,JEAN LUC MURA,408495.0,309383.0,413318.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,D06M,0.949999988079071,0.4000000059604645,0.4000000059604645,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478782,Medical Preparations,Measuring Enzymes,Analyzing Materials,JIANMIN FU,SANDRA SPURGEON,BARRY A SCHOENFELNER,408495.0,309383.0,420553.0,17.0,4.0,0.0,5.0,85.0,6.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.9100661095172757
478783,Medical Preparations,Measuring Enzymes,Peptides,JIANMIN FU,SANDRA SPURGEON,YASUSHI SAKAI,408495.0,309383.0,436325.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478784,Medical Preparations,Measuring Enzymes,Peptides,JIANMIN FU,SANDRA SPURGEON,TETSUO YOSHIDA,408495.0,309383.0,436326.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478785,Medical Preparations,Measuring Enzymes,Polysaccharides,JIANMIN FU,SANDRA SPURGEON,ISABURO AMANO,408495.0,309383.0,446697.0,17.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
478786,Medical Preparations,Measuring Enzymes,Polysaccharides,JIANMIN FU,SANDRA SPURGEON,KOJI CHIBA,408495.0,309383.0,446698.0,17.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
478787,Medical Preparations,Measuring Enzymes,Peptides,JIANMIN FU,SANDRA SPURGEON,JEAN JACQUES DEBERNARD,408495.0,309383.0,451697.0,17.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
478789,Medical Preparations,Measuring Enzymes,Electrolytic Processes,JIANMIN FU,SANDRA SPURGEON,VINOD PARAKKAL MENON,408495.0,309383.0,625024.0,17.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C25B,0.949999988079071,0.4000000059604645,0.3499999940395355,9.144549763033176,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
478916,Medical Preparations,Measuring Enzymes,Non-Metallic Elements,STEFAN STUTZ,SANDRA SPURGEON,ILKKA TURUNEN,412939.0,309383.0,301113.0,11.0,4.0,0.0,6.0,85.0,2.0,A61K,C12Q,C01B,0.949999988079071,0.4000000059604645,0.30000001192092896,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.3033553698390919
478918,Medical Preparations,Measuring Enzymes,Analyzing Materials,STEFAN STUTZ,SANDRA SPURGEON,GEORGE R STEPHENSON,412939.0,309383.0,392363.0,11.0,4.0,0.0,6.0,85.0,1.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.15167768491954595
478919,Medical Preparations,Measuring Enzymes,Compounding,STEFAN STUTZ,SANDRA SPURGEON,ERHARD GUENTHER,412939.0,309383.0,406435.0,11.0,4.0,0.0,6.0,85.0,0.0,A61K,C12Q,C08J,0.949999988079071,0.4000000059604645,0.25,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.0
478920,Medical Preparations,Measuring Enzymes,Animal Feed,STEFAN STUTZ,SANDRA SPURGEON,IZUO AOKI,412939.0,309383.0,406876.0,11.0,4.0,0.0,6.0,85.0,2.0,A61K,C12Q,A23K,0.949999988079071,0.4000000059604645,0.20000000298023224,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.3033553698390919
478921,Medical Preparations,Measuring Enzymes,Other treatment of Textiles,STEFAN STUTZ,SANDRA SPURGEON,JEAN LUC MURA,412939.0,309383.0,413318.0,11.0,4.0,0.0,6.0,85.0,0.0,A61K,C12Q,D06M,0.949999988079071,0.4000000059604645,0.4000000059604645,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.0
478922,Medical Preparations,Measuring Enzymes,Analyzing Materials,STEFAN STUTZ,SANDRA SPURGEON,BARRY A SCHOENFELNER,412939.0,309383.0,420553.0,11.0,4.0,0.0,6.0,85.0,6.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.9100661095172757
478923,Medical Preparations,Measuring Enzymes,Peptides,STEFAN STUTZ,SANDRA SPURGEON,YASUSHI SAKAI,412939.0,309383.0,436325.0,11.0,4.0,0.0,6.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.0
478924,Medical Preparations,Measuring Enzymes,Peptides,STEFAN STUTZ,SANDRA SPURGEON,TETSUO YOSHIDA,412939.0,309383.0,436326.0,11.0,4.0,0.0,6.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.0
478925,Medical Preparations,Measuring Enzymes,Polysaccharides,STEFAN STUTZ,SANDRA SPURGEON,ISABURO AMANO,412939.0,309383.0,446697.0,11.0,4.0,0.0,6.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.45503305475863787
478926,Medical Preparations,Measuring Enzymes,Polysaccharides,STEFAN STUTZ,SANDRA SPURGEON,KOJI CHIBA,412939.0,309383.0,446698.0,11.0,4.0,0.0,6.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.45503305475863787
478927,Medical Preparations,Measuring Enzymes,Peptides,STEFAN STUTZ,SANDRA SPURGEON,JEAN JACQUES DEBERNARD,412939.0,309383.0,451697.0,11.0,4.0,0.0,6.0,85.0,1.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.15167768491954595
478929,Medical Preparations,Measuring Enzymes,Electrolytic Processes,STEFAN STUTZ,SANDRA SPURGEON,VINOD PARAKKAL MENON,412939.0,309383.0,625024.0,11.0,4.0,0.0,6.0,85.0,0.0,A61K,C12Q,C25B,0.949999988079071,0.4000000059604645,0.3499999940395355,5.917061611374408,2.151658767772512,0.0,0.9100661095172757,12.892603218161407,0.0
479028,Medical Preparations,Measuring Enzymes,Non-Metallic Elements,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,ILKKA TURUNEN,421036.0,309383.0,301113.0,13.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,C01B,0.949999988079071,0.4000000059604645,0.30000001192092896,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
479030,Medical Preparations,Measuring Enzymes,Analyzing Materials,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,GEORGE R STEPHENSON,421036.0,309383.0,392363.0,13.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
479031,Medical Preparations,Measuring Enzymes,Compounding,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,ERHARD GUENTHER,421036.0,309383.0,406435.0,13.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C08J,0.949999988079071,0.4000000059604645,0.25,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
479032,Medical Preparations,Measuring Enzymes,Animal Feed,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,IZUO AOKI,421036.0,309383.0,406876.0,13.0,4.0,0.0,5.0,85.0,2.0,A61K,C12Q,A23K,0.949999988079071,0.4000000059604645,0.20000000298023224,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.3033553698390919
479033,Medical Preparations,Measuring Enzymes,Other treatment of Textiles,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,JEAN LUC MURA,421036.0,309383.0,413318.0,13.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,D06M,0.949999988079071,0.4000000059604645,0.4000000059604645,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
479034,Medical Preparations,Measuring Enzymes,Analyzing Materials,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,BARRY A SCHOENFELNER,421036.0,309383.0,420553.0,13.0,4.0,0.0,5.0,85.0,6.0,A61K,C12Q,G01N,0.949999988079071,0.4000000059604645,0.15000000596046448,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.9100661095172757
479035,Medical Preparations,Measuring Enzymes,Peptides,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,YASUSHI SAKAI,421036.0,309383.0,436325.0,13.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
479036,Medical Preparations,Measuring Enzymes,Peptides,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,TETSUO YOSHIDA,421036.0,309383.0,436326.0,13.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
479037,Medical Preparations,Measuring Enzymes,Polysaccharides,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,ISABURO AMANO,421036.0,309383.0,446697.0,13.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
479038,Medical Preparations,Measuring Enzymes,Polysaccharides,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,KOJI CHIBA,421036.0,309383.0,446698.0,13.0,4.0,0.0,5.0,85.0,3.0,A61K,C12Q,C08B,0.949999988079071,0.4000000059604645,0.30000001192092896,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.45503305475863787
479039,Medical Preparations,Measuring Enzymes,Peptides,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,JEAN JACQUES DEBERNARD,421036.0,309383.0,451697.0,13.0,4.0,0.0,5.0,85.0,1.0,A61K,C12Q,C07K,0.949999988079071,0.4000000059604645,0.44999998807907104,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.15167768491954595
479041,Medical Preparations,Measuring Enzymes,Electrolytic Processes,JEAN FERNAND ARMAND LACRAMPE,SANDRA SPURGEON,VINOD PARAKKAL MENON,421036.0,309383.0,625024.0,13.0,4.0,0.0,5.0,85.0,0.0,A61K,C12Q,C25B,0.949999988079071,0.4000000059604645,0.3499999940395355,6.992890995260664,2.151658767772512,0.0,0.7583884245977298,12.892603218161407,0.0
479224,Carbocyclic Compounds,Measuring Enzymes,Non-Metallic Elements,UWE STELZER,SANDRA SPURGEON,ILKKA TURUNEN,440834.0,309383.0,301113.0,17.0,4.0,0.0,2.0,85.0,2.0,C07C,C12Q,C01B,1.0,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.3033553698390919
479226,Carbocyclic Compounds,Measuring Enzymes,Analyzing Materials,UWE STELZER,SANDRA SPURGEON,GEORGE R STEPHENSON,440834.0,309383.0,392363.0,17.0,4.0,0.0,2.0,85.0,1.0,C07C,C12Q,G01N,1.0,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.15167768491954595
479227,Carbocyclic Compounds,Measuring Enzymes,Compounding,UWE STELZER,SANDRA SPURGEON,ERHARD GUENTHER,440834.0,309383.0,406435.0,17.0,4.0,0.0,2.0,85.0,0.0,C07C,C12Q,C08J,1.0,0.4000000059604645,0.25,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.0
479228,Carbocyclic Compounds,Measuring Enzymes,Animal Feed,UWE STELZER,SANDRA SPURGEON,IZUO AOKI,440834.0,309383.0,406876.0,17.0,4.0,0.0,2.0,85.0,2.0,C07C,C12Q,A23K,1.0,0.4000000059604645,0.20000000298023224,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.3033553698390919
479229,Carbocyclic Compounds,Measuring Enzymes,Other treatment of Textiles,UWE STELZER,SANDRA SPURGEON,JEAN LUC MURA,440834.0,309383.0,413318.0,17.0,4.0,0.0,2.0,85.0,0.0,C07C,C12Q,D06M,1.0,0.4000000059604645,0.4000000059604645,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.0
479230,Carbocyclic Compounds,Measuring Enzymes,Analyzing Materials,UWE STELZER,SANDRA SPURGEON,BARRY A SCHOENFELNER,440834.0,309383.0,420553.0,17.0,4.0,0.0,2.0,85.0,6.0,C07C,C12Q,G01N,1.0,0.4000000059604645,0.15000000596046448,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.9100661095172757
479231,Carbocyclic Compounds,Measuring Enzymes,Peptides,UWE STELZER,SANDRA SPURGEON,YASUSHI SAKAI,440834.0,309383.0,436325.0,17.0,4.0,0.0,2.0,85.0,0.0,C07C,C12Q,C07K,1.0,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.0
479232,Carbocyclic Compounds,Measuring Enzymes,Peptides,UWE STELZER,SANDRA SPURGEON,TETSUO YOSHIDA,440834.0,309383.0,436326.0,17.0,4.0,0.0,2.0,85.0,0.0,C07C,C12Q,C07K,1.0,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.0
479233,Carbocyclic Compounds,Measuring Enzymes,Polysaccharides,UWE STELZER,SANDRA SPURGEON,ISABURO AMANO,440834.0,309383.0,446697.0,17.0,4.0,0.0,2.0,85.0,3.0,C07C,C12Q,C08B,1.0,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.45503305475863787
479234,Carbocyclic Compounds,Measuring Enzymes,Polysaccharides,UWE STELZER,SANDRA SPURGEON,KOJI CHIBA,440834.0,309383.0,446698.0,17.0,4.0,0.0,2.0,85.0,3.0,C07C,C12Q,C08B,1.0,0.4000000059604645,0.30000001192092896,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.45503305475863787
479235,Carbocyclic Compounds,Measuring Enzymes,Peptides,UWE STELZER,SANDRA SPURGEON,JEAN JACQUES DEBERNARD,440834.0,309383.0,451697.0,17.0,4.0,0.0,2.0,85.0,1.0,C07C,C12Q,C07K,1.0,0.4000000059604645,0.44999998807907104,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.15167768491954595
479237,Carbocyclic Compounds,Measuring Enzymes,Electrolytic Processes,UWE STELZER,SANDRA SPURGEON,VINOD PARAKKAL MENON,440834.0,309383.0,625024.0,17.0,4.0,0.0,2.0,85.0,0.0,C07C,C12Q,C25B,1.0,0.4000000059604645,0.3499999940395355,9.144549763033176,2.151658767772512,0.0,0.3033553698390919,12.892603218161407,0.0
