Class_ID,Patent_Count,Agent_Count,Immigrant_Count,Patent_Count_log10,Agent_Count_log10,Immigrant_Count_log10,Description,IPC4,Id
0,4111,4349,1450,3.61394747678035,3.638389407665336,3.161368002234975,Agricultural Machinery,A01B,A01B
1,2399,2806,805,3.380030247967831,3.448087666692341,2.9057958803678687,Working Soil,A01C,A01C
2,7254,7015,1704,3.8605775512444156,3.846027675364379,3.2314695904306814,Harvesting; Mowing,A01D,A01D
3,1030,1141,429,3.012837224705172,3.0572856444182146,2.632457292184724,Threshing,A01F,A01F
4,5208,6011,1451,3.7166709755601355,3.778946727968617,3.161667412437736,Horticulture,A01G,A01G
5,5794,4491,1464,3.762978490867743,3.652343055062715,3.165541076722373,New Plant Cultivation,A01H,A01H
6,1004,1128,367,3.0017337128090005,3.0523090996473234,2.5646660642520893,Dairy,A01J,A01J
7,16990,17983,3266,4.230193378869045,4.254862144280603,3.5140161804006493,Animal Care,A01K,A01K
8,394,522,255,2.595496221825574,2.717670503002262,2.406540180433955,Animal Shoeing,A01L,A01L
9,2691,3039,634,3.4299136977637543,3.482730700079943,2.8020892578817325,Catching Animals,A01M,A01M
10,22720,32270,16323,4.356408327038981,4.508798965403905,4.212799980625567,Preserving Carcasses,A01N,A01N
11,14,27,18,1.146128035678238,1.4313637641589874,1.255272505103306,Biocides,A01P,A01P
12,765,1257,612,2.8836614351536176,3.0993352776859577,2.7867514221455614,Baking Equipment,A21B,A21B
13,979,1197,418,2.9907826918031377,3.0780941504064105,2.621176281775035,Dough working Machines,A21C,A21C
14,1641,2674,959,3.215108581053093,3.4271614029259654,2.9818186071706636,Preservation of baked products,A21D,A21D
15,616,798,218,2.7895807121644256,2.9020028913507296,2.3384564936046046,Slaughtering Animals,A22B,A22B
16,3087,3091,641,3.4895366294820955,3.490099005063305,2.8068580295188172,Meat Processing,A22C,A22C
17,1378,2328,933,3.139249217571607,3.3669829759778507,2.9698816437465,Food Preservation,A23B,A23B
18,1644,2819,886,3.215901813204032,3.4500950758716025,2.9474337218870508,Dairy Products,A23C,A23C
19,1017,1640,580,3.0073209529227447,3.214843848047698,2.7634279935629373,Fats & Oils,A23D,A23D
20,703,1060,379,2.846955325019824,3.0253058652647704,2.578639209968072,Hot Caffeinated Beverages,A23F,A23F
21,2257,2901,913,3.353531559077762,3.4625477288026643,2.960470777534299,Cocoa or Confections Products,A23G,A23G
22,1130,2024,747,3.05307844348342,3.3062105081677613,2.873320601815399,Protein Compositions,A23J,A23J
23,1359,2183,699,3.1332194567324945,3.339053735709139,2.8444771757456815,Animal Feed,A23K,A23K
24,8230,12267,3685,3.91539983521227,4.088738365273999,3.56643749219507,Food,A23L,A23L
25,848,945,245,2.9283958522567137,2.975431808509263,2.3891660843645326,Fruit & Vegetable Processing,A23N,A23N
26,527,931,440,2.7218106152125467,2.9689496809813427,2.6434526764861874,Working of Foods,A23P,A23P
27,1222,1494,471,3.0870712059065353,3.17435059747938,2.673020907128896,Tobacco Preparation,A24B,A24B
28,978,921,369,2.9903388547876015,2.964259630196849,2.56702636615906,Cigarette Manufacturing,A24C,A24C
29,855,1031,392,2.931966114728173,3.0132586652835167,2.593286067020457,Cigarette filters/mouthpieces,A24D,A24D
30,1162,1546,515,3.065206128054312,3.189209489582306,2.711807229041191,smoking accessories,A24F,A24F
31,1529,1759,394,3.1844074854123203,3.245265839457461,2.595496221825574,Undergarments,A41B,A41B
32,796,824,114,2.900913067737669,2.9159272116971158,2.0569048513364727,Feminine Undergarments,A41C,A41C
33,5443,5959,1165,3.735838334317074,3.775173385424787,3.0663259253620376,Outerwear,A41D,A41D
34,457,557,201,2.6599162000698504,2.745855195173729,2.303196057420489,Garment Fasteners,A41F,A41F
35,443,482,90,2.6464037262230695,2.6830470382388496,1.9542425094393248,Artificial fiber accessories,A41G,A41G
36,554,653,215,2.74350976472843,2.814913181275074,2.3324384599156054,Sewing Equipment,A41H,A41H
37,2339,2478,534,3.3690302218091532,3.3941013020400446,2.727541257028556,Head Coverings,A42B,A42B
38,188,216,71,2.27415784926368,2.3344537511509307,1.8512583487190752,Head Covering Manufacturing,A42C,A42C
39,5399,4576,831,3.7323133274712426,3.6604860157849677,2.919601023784111,Footwear,A43B,A43B
40,757,796,270,2.8790958795000727,2.900913067737669,2.4313637641589874,Fabric Footwear fasteners,A43C,A43C
41,536,611,186,2.72916478969277,2.786041210242554,2.2695129442179165,Footwear Manufacturing,A43D,A43D
42,4902,4891,1696,3.690373306916059,3.6893976628212823,3.229425847920695,Metal Footwear fasteners,A44B,A44B
43,1614,1724,315,3.2079035303860515,3.236537261488694,2.4983105537896004,Jewelry,A44C,A44C
44,1334,1203,232,3.12515582958053,3.0802656273398448,2.3654879848909,"Walking Sticks, Umbrellas",A45B,A45B
45,3075,3389,813,3.4878451201114355,3.530071568837378,2.910090545594068,Carried Bags,A45C,A45C
46,4673,4811,1140,3.6695957810243134,3.6822353569025643,3.0569048513364727,Hair care/trimming tools,A45D,A45D
47,2498,2795,554,3.3975924340381165,3.446381812222442,2.74350976472843,Hiking Pack,A45F,A45F
48,3468,4063,1326,3.540079088804173,3.6088468223264116,3.1225435240687545,Brushes,A46B,A46B
49,260,282,136,2.4149733479708178,2.450249108319361,2.1335389083702174,Brush Manufacturing,A46D,A46D
50,11524,13996,4414,4.061603249608376,4.146003933810869,3.644832328825636,Furniture,A47B,A47B
51,13503,13921,3411,4.1304302676581415,4.14367043347016,3.5328817194073974,Chairs,A47C,A47C
52,1361,1503,437,3.133858125203335,3.176958980586908,2.640481436970422,Children's Furniture,A47D,A47D
53,7859,9196,2729,3.895367288773362,3.9635989625972416,3.4360035356698964,Specialized Furniture,A47F,A47F
54,7495,8714,2629,3.874771637184298,3.940217555599735,3.419790586106363,Tables,A47G,A47G
55,1546,1787,569,3.189209489582306,3.252124552505644,2.7551122663950713,Window Furnishings,A47H,A47H
56,6578,7424,2102,3.8180938691466357,3.8706379632108057,3.3226327116922234,Small Kitchen Appliances,A47J,A47J
57,4663,5659,1433,3.668665415454492,3.752739693935328,3.1562461903973444,Sanitation Equipment,A47K,A47K
58,6692,7425,2216,3.825555932290357,3.8706964579892498,3.345569756056392,Domestic Cleaning,A47L,A47L
59,61378,55745,16808,4.78801273285574,4.7462059197957,4.225516039397896,Medical Diagnostics,A61B,A61B
60,9297,8171,1836,3.9683428309589455,3.9122752104988123,3.2638726768652235,Dentistry,A61C,A61C
61,393,567,250,2.5943925503754266,2.7535830588929064,2.3979400086720375,Veterinary medicine,A61D,A61D
62,34580,33523,10838,4.538824988937904,4.525342877056865,4.0349491466763725,Medical Implants/Bandages,A61F,A61F
63,4131,4992,1481,3.6160551949765862,3.6982745766743674,3.1705550585212086,Individual Medical Transport,A61G,A61G
64,3988,4769,1466,3.600755149639618,3.6784273224338673,3.166133970305109,Physical Therapy,A61H,A61H
65,1080,1534,587,3.03342375548695,3.185825359612962,2.7686381012476144,Medical Containers,A61J,A61J
66,112844,123285,36984,5.052478472264774,5.090910239503154,4.568013880430025,Medical Preparations,A61K,A61K
67,4459,6961,3382,3.6492374723496073,3.8426716337607885,3.529173603261723,Sterilization,A61L,A61L
68,29740,27512,8773,4.473340964185935,4.439522162813957,3.943148129358563,Syringes/Swabs,A61M,A61M
69,13365,11804,4344,4.125968963092556,4.072029200827922,3.6378898165807905,Field/Wave Therapy,A61N,A61N
70,441,1350,1054,2.6444385894678386,3.130333768495006,3.022840610876528,Therapeutic Compounds,A61P,A61P
71,600,999,598,2.7781512503836434,2.9995654882259823,2.776701183988411,Cosmetics,A61Q,A61Q
72,3901,4558,1662,3.5911759503117913,3.6587743208443566,3.220631019448092,Life-saving Devices,A62B,A62B
73,2299,2855,965,3.361538971269279,3.455606112581867,2.9845273133437926,Fire-Fighting,A62C,A62C
74,810,1682,827,2.9084850188786495,3.2258259914618934,2.9175055095525466,Fire Extinguishers,A62D,A62D
75,28182,23791,3786,4.449971810566892,4.376412696991217,3.5781806096277777,Physical Exercise Equipment,A63B,A63B
76,4662,3752,631,3.668572269184558,3.5742628297070267,2.8000293592441343,Skates and Skis,A63C,A63C
77,905,1007,210,2.9566485792052033,3.003029470553618,2.322219294733919,Bowling Games,A63D,A63D
78,12067,11859,2103,4.081599312732936,4.074048069062633,3.322839272686321,Board & Video Games,A63F,A63F
79,1227,1350,360,3.0888445627270045,3.130333768495006,2.5563025007672873,Playgrounds,A63G,A63G
80,7577,7049,1532,3.8794972872494284,3.848127510567875,3.1852587652965854,Toys,A63H,A63H
81,287,378,114,2.4578818967339924,2.577491799837225,2.0569048513364727,Theatrical Props,A63J,A63J
82,80,122,42,1.9030899869919435,2.0863598306747484,1.6232492903979006,Racing/Riding Sports,A63K,A63K
83,90,166,105,1.9542425094393248,2.220108088040055,2.0211892990699383,Boiling; Boiling Apparatus,B01B,B01B
84,44620,58293,21101,4.649529565947819,4.765616406493218,4.3243030374868345,Separation,B01D,B01D
85,8532,12188,5048,3.9310508467773912,4.085932445550636,3.703119346236078,Mixing,B01F,B01F
86,19910,29233,14468,4.29907126002741,4.465873386571601,4.1604085000895825,Laboratory Processes,B01J,B01J
87,2253,3950,2143,3.3527611917238307,3.59659709562646,3.3310221710418286,Laboratory Equipment,B01L,B01L
88,258,393,197,2.41161970596323,2.5943925503754266,2.294466226161593,Grain Preparation,B02B,B02B
89,6815,8570,2541,3.8334658601706924,3.932980821923198,3.4050046650503694,Pulverizing Grain,B02C,B02C
90,994,1504,609,2.997386384397313,3.1772478362556233,2.784617292632875,Liquid Separation,B03B,B03B
91,2123,2902,1129,3.326949994165999,3.4626974081017172,3.052693941924968,Magnetic Separation,B03C,B03C
92,931,1185,385,2.9689496809813427,3.0737183503461227,2.5854607295085006,Differential Sedimentation,B03D,B03D
93,1749,1826,588,3.2427898094786767,3.2615007731982804,2.7693773260761385,Centrifuges,B04B,B04B
94,300,471,226,2.4771212547196626,2.673020907128896,2.3541084391474008,Cyclones,B04C,B04C
95,11138,13729,5504,4.04680721355374,4.137638905022756,3.740678425227455,Spray Nozzles,B05B,B05B
96,6187,9755,4694,3.7914801160200007,3.989227273730537,3.6715430852625737,Fluid Dispenser,B05C,B05C
97,19211,34768,20080,4.283549972002684,4.54117970897645,4.302763708472982,Fluid Application,B05D,B05D
98,394,720,383,2.595496221825574,2.8573324964312685,2.583198773968623,Vibration Generation,B06B,B06B
99,1910,2361,823,3.2810333672477277,3.373095987078727,2.91539983521227,Sifting,B07B,B07B
100,2293,3594,1397,3.3604040547299387,3.555578072772955,3.1451964061141817,Parcel Sorting,B07C,B07C
101,10050,14757,6301,4.002166061756507,4.168998077278994,3.799409479615127,Cleaning,B08B,B08B
102,862,1438,635,2.9355072658247128,3.1577588860468637,2.8027737252919755,Disposal of Waste,B09B,B09B
103,197,355,149,2.294466226161593,2.550228353055094,2.173186268412274,Working Soil,B09C,B09C
104,3387,4985,1675,3.5298151966446305,3.6976651626476746,3.224014811372864,Rolling Metal,B21B,B21B
105,1541,2493,1026,3.1878026387184195,3.3967222785037734,3.0111473607757975,Extruding/Pressing Metal,B21C,B21C
106,10824,14762,6346,4.034387783589566,4.169145200991198,3.8025000677643934,Sheet Metal,B21D,B21D
107,1896,2384,874,3.2778383330020473,3.377306251068199,2.941511432634403,Metal Wire,B21F,B21F
108,99,138,84,1.99563519459755,2.1398790864012365,1.9242792860618816,Metal Pins,B21G,B21G
109,512,764,287,2.709269960975831,2.8830933585756897,2.4578818967339924,Rolled Metal Objects,B21H,B21H
110,1560,2248,958,3.1931245983544616,3.3517963068970236,2.9813655090785445,Forging,B21J,B21J
111,1372,2306,1244,3.137354111370733,3.36285930295868,3.0948203803548,Forged Products,B21K,B21K
112,260,278,71,2.4149733479708178,2.444044795918076,1.8512583487190752,Making Metal Chains,B21L,B21L
113,1890,2520,897,3.2764618041732443,3.401400540781544,2.952792443044092,Foundry Molding,B22C,B22C
114,7210,9916,3043,3.857935264719429,3.996336518095784,3.483301952358167,Metal Casting,B22D,B22D
115,4628,7796,3699,3.665393350279712,3.891871830445584,3.568084331315394,Metallic Power Manufacturing,B22F,B22F
116,8992,10370,3474,3.953856298224986,4.015778756389041,3.54082981411108,Turning,B23B,B23B
117,2428,3251,1265,3.38524868240322,3.5120169694961265,3.1020905255118367,Milling,B23C,B23C
118,2633,3361,1351,3.4204508591060683,3.5264685124694775,3.130655349022031,Metalwork,B23D,B23D
119,464,680,262,2.6665179805548807,2.832508912706236,2.4183012913197452,Cutting Gears,B23F,B23F
120,321,394,157,2.506505032404872,2.595496221825574,2.1958996524092336,Thread Cutting,B23G,B23G
121,1365,1696,697,3.1351326513767748,3.229425847920695,2.8432327780980096,Welding,B23H,B23H
122,18228,26277,9750,4.260739019910411,4.419575781062139,3.989004615698537,Soldering,B23K,B23K
123,12497,19308,9839,4.096805769822717,4.285737290146654,3.9929509605704463,Other Metal Tools,B23P,B23P
124,5087,7273,3147,3.7064617376313547,3.861713587571434,3.49789674291322,Machine Tools,B23Q,B23Q
125,11599,13556,4882,4.064420548433594,4.132131560165341,3.6885977750811696,Grinders/Sanders/Polishers,B24B,B24B
126,1060,1408,481,3.0253058652647704,3.1486026548060932,2.682145076373832,Abrasive Blasting,B24C,B24C
127,1990,2676,1214,3.2988530764097064,3.4274861090957853,3.0842186867392387,Sharpening Tools,B24D,B24D
128,9014,9276,2910,3.954917553734959,3.9673607399659496,3.4638929889859074,Clamps/Vices,B25B,B25B
129,2236,2060,672,3.3494717992143856,3.3138672203691533,2.8273692730538253,Staplers,B25C,B25C
130,1242,1610,657,3.0941215958405612,3.2068258760318495,2.8175653695597807,Percussive Tools,B25D,B25D
131,656,923,369,2.8169038393756605,2.965201701025912,2.56702636615906,Combination Tools,B25F,B25F
132,1836,2441,1128,3.2638726768652235,3.387567779417189,3.0523090996473234,Tool Handles,B25G,B25G
133,381,451,124,2.5809249756756194,2.6541765418779604,2.093421685162235,Workshop Equipment,B25H,B25H
134,2512,3863,1680,3.4000196350651586,3.5869247081448203,3.225309281725863,Manipulators,B25J,B25J
135,4869,4856,1366,3.6874397745458944,3.686278678067201,3.1354506993455136,Hand tools,B26B,B26B
136,5954,7452,3048,3.774808830310706,3.872272846224205,3.4840149626675627,Cutting Tools,B26D,B26D
137,1549,1997,865,3.190051417759206,3.3003780648707024,2.9370161074648142,Perforation,B26F,B26F
138,2303,2599,850,3.362293937964231,3.4148062795010126,2.929418925714293,Wood Saws,B27B,B27B
139,1133,1185,381,3.0542299098633974,3.0737183503461227,2.5809249756756194,Woodworking Machines,B27C,B27C
140,125,196,105,2.0969100130080562,2.292256071356476,2.0211892990699383,Pressing Wood,B27D,B27D
141,523,683,304,2.718501688867274,2.8344207036815323,2.482873583608754,Slotting Machines,B27F,B27F
142,472,604,258,2.673941998634088,2.7810369386211318,2.41161970596323,Woodwork Tools,B27G,B27G
143,59,86,35,1.7708520116421442,1.9344984512435677,1.5440680443502757,Bending Wood,B27H,B27H
144,57,103,51,1.7558748556724915,2.012837224705172,1.7075701760979363,Working of Cane/Cork,B27J,B27J
145,108,210,102,2.03342375548695,2.322219294733919,2.0086001717619175,Dyeing Wood,B27K,B27K
146,780,832,188,2.8920946026904804,2.920123326290724,2.27415784926368,Bark Removal,B27L,B27L
147,297,384,136,2.4727564493172123,2.584331224367531,2.1335389083702174,Other Woodworking,B27M,B27M
148,525,978,572,2.720159303405957,2.9903388547876015,2.7573960287930244,Drying Wood,B27N,B27N
149,3245,5301,2506,3.511214701136388,3.7243578042264267,3.398981066658131,Shaping Clay,B28B,B28B
150,755,927,314,2.8779469516291885,2.967079734144497,2.496929648073215,Clay Production,B28C,B28C
151,1000,1253,440,3.0,3.09795107099415,2.6434526764861874,Masonry; Equipment,B28D,B28D
152,2048,3659,1922,3.3113299523037933,3.5633624094866074,3.2837533833325265,Material Preparation,B29B,B29B
153,28142,38180,17352,4.4493549587027985,4.581835924057648,4.239349539006136,Shaping Plastic,B29C,B29C
154,6797,10611,5476,3.8323172699222616,4.025756314534414,3.7384634394619525,Plastic Production,B29D,B29D
155,14,34,23,1.146128035678238,1.5314789170422551,1.3617278360175928,Indexing Molding Materials,B29K,B29K
156,24,40,31,1.380211241711606,1.6020599913279625,1.4913616938342726,Indexing Molded Material,B29L,B29L
157,3634,4474,1681,3.5603849229720157,3.6506959797606107,3.225567713439471,Presses,B30B,B30B
158,2668,3338,1600,3.426185825244511,3.5234863323432277,3.204119982655925,Cardboard Boxes,B31B,B31B
159,303,514,279,2.481442628502305,2.710963118995276,2.4456042032735974,Wound Tubes,B31C,B31C
160,167,265,149,2.2227164711475833,2.423245873936808,2.173186268412274,Other Paper products,B31D,B31D
161,1446,2093,1080,3.160168292958512,3.3207692283386865,3.03342375548695,Shaping Cardboard,B31F,B31F
162,53974,80588,39506,4.732184604716226,4.906270377763196,4.596663059398741,Layered Products,B32B,B32B
163,608,1087,747,2.783903579272735,3.0362295440862948,2.873320601815399,Type Printing Machines,B41B,B41B
164,559,840,519,2.747411807886423,2.9242792860618816,2.7151673578484576,Printing Surface Manufacturing,B41C,B41C
165,31,52,27,1.4913616938342726,1.7160033436347992,1.4313637641589874,Print Surface Machines,B41D,B41D
166,7100,6982,2295,3.8512583487190755,3.84397984447816,3.36078268987328,Printing Presses,B41F,B41F
167,18,27,14,1.255272505103306,1.4313637641589874,1.146128035678238,Border Printing/Perforation,B41G,B41G
168,31349,23405,10123,4.496223691852267,4.369308645463461,4.005309236848516,Mechanical Typography,B41J,B41J
169,315,370,166,2.4983105537896004,2.568201724066995,2.220108088040055,Stamps,B41K,B41K
170,1301,1709,901,3.1142772965615864,3.232742062720737,2.954724790979063,Automated Duplication,B41L,B41L
171,5127,5910,3106,3.709863317440399,3.7715874808812555,3.49220145139254,Duplication Process,B41M,B41M
172,454,754,506,2.6570558528571038,2.877371345869774,2.7041505168397992,Printing Plates,B41N,B41N
173,455,687,355,2.6580113966571126,2.8369567370595505,2.550228353055094,Attaching Sheets,B42B,B42B
174,585,800,428,2.7671558660821804,2.9030899869919438,2.6314437690131722,Bookbinding,B42C,B42C
175,3018,3468,1024,3.479719235439571,3.540079088804173,3.010299956639812,Book Covers,B42D,B42D
176,1603,1724,548,3.204933522354145,3.236537261488694,2.738780558484369,Filing,B42F,B42F
177,2255,2421,727,3.3531465462139796,3.383994789441733,2.8615344108590377,Writing/Drawing Instruments,B43K,B43K
178,1579,1851,511,3.1983821300082944,3.267406418752904,2.708420900134713,Writing/Drawing Surfaces,B43L,B43L
179,226,364,195,2.3541084391474008,2.561101383649056,2.290034611362518,Stapling Devices,B43M,B43M
180,88,153,70,1.9444826721501687,2.184691430817599,1.845098040014257,Ornamental Work Tools,B44B,B44B
181,3160,6246,3882,3.499687082618404,3.7956019798941796,3.589055531052344,Ornamental Work,B44C,B44C
182,365,541,195,2.5622928644564746,2.7331972651065692,2.290034611362518,Other Artistic Work,B44D,B44D
183,239,312,125,2.3783979009481375,2.494154594018443,2.0969100130080562,Special Designs; Pictures,B44F,B44F
184,3297,3836,1360,3.518118947143153,3.583878598498626,3.1335389083702174,Vehicle Wheels,B60B,B60B
185,6482,6191,1867,3.811709026696191,3.791760804012905,3.2711443179490782,Vehicle Tires,B60C,B60C
186,2178,2650,820,3.3380578754197563,3.423245873936808,2.9138138523837167,Vehicle Connections,B60D,B60D
187,316,500,246,2.499687082618404,2.6989700043360187,2.3909351071033793,Amphibious Vehicles,B60F,B60F
188,4390,5252,1966,3.6424645202421213,3.7203247174174416,3.2935835134961167,Vehicle Suspension,B60G,B60G
189,2377,3538,1425,3.3760291817281805,3.5487578285737045,3.153814864344529,Vehicle Ventilation System,B60H,B60H
190,6594,8095,2421,3.8191489428071344,3.9082168530893924,3.383994789441733,Vehicle Doors/Windows,B60J,B60J
191,11373,14063,6802,4.055875039146097,4.148077976762506,3.8326366275967034,Engine Mounts,B60K,B60K
192,1909,3288,1823,3.280805928393667,3.5169318088680126,3.2607866686549762,Electrical Propulsion,B60L,B60L
193,186,218,59,2.2695129442179165,2.3384564936046046,1.7708520116421442,Power Supply Rails,B60M,B60M
194,4043,5436,2016,3.6067037413336744,3.7352794480604565,3.3044905277734875,Vehicle Furniture,B60N,B60N
195,6952,7820,1969,3.84210976344061,3.893206753059848,3.2942457161381182,Transportation Vehicles,B60P,B60P
196,6530,9028,3885,3.814913181275074,3.9555915504057246,3.5893910231369333,Vehicle Signaling Devices,B60Q,B60Q
197,19370,21677,6403,4.287129620719111,4.335999177608131,3.8063835018241674,Vehicle Parts,B60R,B60R
198,2691,2839,892,3.4299136977637543,3.4531653925258574,2.950364854376123,Vehicle Repair,B60S,B60S
199,8887,8197,3199,3.94875518016827,3.91365493508662,3.505014240084107,Vehicle Brake Systems,B60T,B60T
200,249,329,78,2.3961993470957363,2.5171958979499744,1.8920946026904804,Air-Cushion Vehicles,B60V,B60V
201,633,1201,805,2.801403710017355,3.079543007402906,2.9057958803678687,Conjoint Control,B60W,B60W
202,1201,1540,480,3.079543007402906,3.187520720836463,2.681241237375587,Rail Systems,B61B,B61B
203,341,512,251,2.5327543789924976,2.709269960975831,2.399673721481038,Locomotives,B61C,B61C
204,1553,1809,609,3.1911714557285586,3.257438566859814,2.784617292632875,Rail Vehicle Structure,B61D,B61D
205,909,976,341,2.9585638832219674,2.9894498176666917,2.5327543789924976,Rail Vehicle Suspension,B61F,B61F
206,481,411,138,2.682145076373832,2.6138418218760693,2.1398790864012365,Rail Vehicle Couplings,B61G,B61G
207,206,254,118,2.3138672203691533,2.404833716619938,2.0718820073061255,Rail Vehicle Brakes,B61H,B61H
208,137,219,116,2.1367205671564067,2.3404441148401185,2.0644579892269186,Rail Switches,B61J,B61J
209,290,477,229,2.462397997898956,2.678518379040114,2.359835482339888,Railway Equipment,B61K,B61K
210,823,1048,346,2.91539983521227,3.0203612826477078,2.5390760987927767,Rail Safety Equipment,B61L,B61L
